"Name", "PubChem"
"Unknown", 
"GCTMS_N12C_STD_051219_563.467_2255.6_[Minoxidil_nTMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000510_A232002-101-xxx_NA_2292.48_TRUE_VAR5_ALK_Fructose-6-phosphate (1MEOX) (6TMS) MP", 69507
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_535.264_2284.1_[D-Fructose 6-phosphate_6TMS]", 69507
"M000000_A228014-101-xxx_NA_2285.27_TRUE_VAR5_ALK_D228685", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_538.069_2300.2_[D-Glucose-6-phosphate_6TMS]", 5958
"M000556_A230004-101-xxx_NA_2301.6_PRED_VAR5_ALK_Tricosane. n-", 
"Unknown", 
"GCTMS_N12C_STD_051207_541.831_2322.7_[D-Glucose-6-phosphate_6TMS]", 5958
"M000711_A233001-101-xxx_NA_2313.44_TRUE_VAR5_ALK_Mannose-6-phosphate (1MEOX) (6TMS) BP", 439198
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"2346.4_D-Sorbitol-6-phosphate barium salt  (7TMS)", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_550.013_2382.3_[16-Hydroxyhexadecanoic acid_2TMS]", 7058075
"Unknown", 
"Unknown", 
"M000724_A243001-101-xxx_NA_2414.29_PRED_VAR5_ALK_myo-Inositol-1-phosphate (7TMS)", 440194
"M000558_A240003-101-xxx_NA_2400.5_PRED_VAR5_ALK_Tetracosane. n-", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_562.521_2459.2_[5-Hydoxytryptamine_4TMS]", 
"GCTMS_N12C_STD_051203_562.786_2448.9_[Uridine_3TMS]", 6029
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_568.626_2497.1_[5-Hydoxytryptamine_3TMS]", 
"M000560_A250004-101-xxx_NA_2499.33_PRED_VAR5_ALK_Pentacosane. n-", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_571.564_2516_[DL-Homocystine_3TMS]", 10010
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_613.296_2557.8_[Inosine_4TMS]", 6021
"M000000_A259002-101-xxx_NA_2583.33_PRED_VAR5_ALK_NA", 
"M000561_A260001-101-xxx_NA_2605.36_PRED_VAR5_ALK_Hexacosane. n-", 
"Unknown", 
"M000044_A264001-101-xxx_NA_2622.87_TRUE_VAR5_ALK_Sucrose (8TMS)", 5988
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A262001-101-xxx_NA_2610.23_PRED_VAR5_ALK_NA", 
"Unknown", 
"GCTMS_N12C_STD_051207_588.625_2614.8_[Sucrose_8TMS]", 5988
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000562_A270002-101-xxx_NA_2699.2_PRED_VAR5_ALK_Heptacosane. n-", 
"GCTMS_N12C_STD_051207_605.422_2727.1_[D(+)Trehalose_8TMS]", 7427
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_613.342_2793.1_[S-Adenosylmethionine_3TMS]", 16757548
"Unknown", 
"M000563_A280001-101-xxx_NA_2800.02_TRUE_VAR5_ALK_Octacosane. n-", 
"GCTMS_N12C_STD_051207_622.582_2839.4_[Melibiose_8TMS]", 440658
"GCTMS_N12C_STD_051207_627.862_2872.7_[Melibiose_8TMS]", 440658
"2892.8_n-Nonacosane (0TMS)", 12409
"M000000_A292003-101-xxx_NA_2913.77_PRED_VAR5_ALK_NA", 
"GCTMS_N12C_STD_060123_685.84_2962.2_[N-6-(delta-2-Isopentenyl)adenosinehemihydrate_3TMS]", 
"M000673_A299002-101-xxx_NA_2966.29_TRUE_VAR5_ALK_Galactinol (9TMS)", 439451
"M000565_A300004-101-xxx_NA_2994.99_PRED_VAR5_ALK_Triacontane. n-", 
"3029.5_Hexacosanoic acid (1TMS)", 10469
"M000284_A307007-101-xxx_NA_3051.07_PRED_VAR5_ALK_Adenosine-5-monophosphate (4TMS) (Derivate not found)", 6083
"M000000_A307008-101-xxx_NA_3067.36_PRED_VAR5_ALK_RL3_1", 
"Unknown", 
"3099.9_n-Hentriacontane (0TMS)", 12410
"GCTMS_N12C_STD_051214_676.867_3152.8_[(+-)-alpha-Tocopherol_1TMS]", 14985
"Unknown", 
"M000182_A319002-101-xxx_NA_3188.14_TRUE_VAR5_ALK_Cholesterol (1TMS)", 11025495
"Unknown", 
"Unknown", 
"M000567_A320001-101-xxx_NA_3199.99_TRUE_VAR5_ALK_Dotriacontane. n-", 
"Unknown", 
"3228.7_n-octacosanoic acid (1TMS)", 10470
"Unknown", 
"3304.3_Campesterol (1TMS)", 5283637
"Unknown", 
"Unknown", 
"M000158_A332001-101-xxx_NA_3319.29_TRUE_VAR5_ALK_Stigmasterol (1TMS)", 5280794
"Unknown", 
"M000049_A337002-101-xxx_NA_3350.64_TRUE_VAR5_ALK_Raffinose (11TMS)", 10542
"M000183_A338002-101-xxx_NA_3385.83_TRUE_VAR5_ALK_Sitosterol. beta- (1TMS)", 222284
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000569_A350003-101-xxx_NA_3496.25_PRED_VAR5_ALK_Pentatriacontane. n-", 
